CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1624, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE8947464F1EB1458BB51BB8F3EAB799__1_0_13123_0, StartTime=2019.01.08-16.02.05, HierarchicalDDC=, DataSize=347, Duration=4.829973, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1625, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E94370F74B437654F23BF08A1BEC48C2__1_0_13123_0, StartTime=2019.01.08-16.02.05, HierarchicalDDC=, DataSize=423, Duration=5.260833, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1626, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCDB0C4A4AD8BBEAC1C4CC85F20A3FD9__1_0_13123_0, StartTime=2019.01.08-16.02.05, HierarchicalDDC=, DataSize=1355, Duration=5.110375, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1627, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_919ABE5448615DA86CE28C878C329953__1_0_13123_0, StartTime=2019.01.08-16.02.08, HierarchicalDDC=, DataSize=458, Duration=4.460134, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1628, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5784D7854BD0DEAC027AD5B18C7166CE__1_0_13123_0, StartTime=2019.01.08-16.02.08, HierarchicalDDC=, DataSize=347, Duration=4.436728, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1629, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36B9E6EF4F505196D21DF486B17C0234__1_0_13123_0, StartTime=2019.01.08-16.02.08, HierarchicalDDC=, DataSize=423, Duration=4.552726, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1630, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_798A9AB74725A137E2635E9B760D0B30__1_0_13123_0, StartTime=2019.01.08-16.02.08, HierarchicalDDC=, DataSize=737, Duration=3.563426, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1631, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E46F54D9421CD415CC3540A7C7F9554C__1_0_13123_0, StartTime=2019.01.08-16.02.08, HierarchicalDDC=, DataSize=1383, Duration=3.622610, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1632, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C28AA2C5445E382F1C5A02872BC28800__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=458, Duration=5.162724, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1633, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8533AF7045192222AE6132B1ECFA4266__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=347, Duration=4.460134, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1634, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AC9F9304579293595A6BB864400E9BF__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=423, Duration=5.832952, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1635, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A74B6EA54C715C87702D488AE72CF06E__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=737, Duration=4.907571, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1636, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E76875D490502E983501C9DCA3A7DF1__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=1383, Duration=4.531156, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1637, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59965600451446ABD595F29BB4D6C900__1_0_13123_0, StartTime=2019.01.08-16.02.11, HierarchicalDDC=, DataSize=13, Duration=5.206913, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1638, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_895D1C37463DEAD504AFBDB5793255FA__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=458, Duration=5.063027, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1639, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EAC3361485094F733C97D86C2CF7105__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=347, Duration=4.693717, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1640, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1F0A80D42A853222D874FA3EF836369__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=423, Duration=5.598057, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1641, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B03DDDDC4EB05BFFA4D292A091AFECC0__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=737, Duration=5.246892, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1642, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06B98C7640DDD83B54B86DBB7AA84AF7__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=1383, Duration=4.731331, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1643, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF53FB0A4EF77384F5248883C08E65AB__1_0_13123_0, StartTime=2019.01.08-16.02.14, HierarchicalDDC=, DataSize=13, Duration=4.648998, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1644, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C9FF5074F7A841699551DBB276114DB__1_0_13123_0, StartTime=2019.01.08-16.02.20, HierarchicalDDC=, DataSize=458, Duration=5.600162, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1645, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3773E5EF4A35F0F0B76564B021CD1104__1_0_13123_0, StartTime=2019.01.08-16.02.20, HierarchicalDDC=, DataSize=347, Duration=5.186130, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1646, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5A8DDC84108BED450D958ABFF706C16__1_0_13123_0, StartTime=2019.01.08-16.02.20, HierarchicalDDC=, DataSize=423, Duration=4.911780, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1647, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9DD4932489D4BB0DC54E4994AC5B2DF__1_0_13123_0, StartTime=2019.01.08-16.02.20, HierarchicalDDC=, DataSize=675, Duration=4.612174, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1648, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D6BD90A4BD12BFEEFAE90A3F72E844E__1_0_13123_0, StartTime=2019.01.08-16.02.20, HierarchicalDDC=, DataSize=1155, Duration=4.330456, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1649, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F6D3ACC44A3F3908C75522973FF04D56__1_0_13123_0, StartTime=2019.01.08-16.02.23, HierarchicalDDC=, DataSize=458, Duration=4.832868, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1650, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BABDEFD54B8BA6509AD769980B876D80__1_0_13123_0, StartTime=2019.01.08-16.02.23, HierarchicalDDC=, DataSize=347, Duration=4.746590, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1651, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_047822E34C9D4BBEC8F6D2B571D58E15__1_0_13123_0, StartTime=2019.01.08-16.02.23, HierarchicalDDC=, DataSize=423, Duration=3.656279, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1652, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40236F984728D26EF16459BA37B04880__1_0_13123_0, StartTime=2019.01.08-16.02.23, HierarchicalDDC=, DataSize=675, Duration=4.249443, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1653, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01E6DF074942FB8B4719D18FC9E13025__1_0_13123_0, StartTime=2019.01.08-16.02.23, HierarchicalDDC=, DataSize=1155, Duration=4.439354, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1654, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79086AD64C380DAE8CFF1BBB00F73D31__1_0_13123_0, StartTime=2019.01.08-16.02.24, HierarchicalDDC=, DataSize=458, Duration=5.427338, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1655, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05123F0542147D68FC5B83A176D67563__1_0_13123_0, StartTime=2019.01.08-16.02.24, HierarchicalDDC=, DataSize=347, Duration=5.575694, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1656, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19E5F6294D9A0C2EF5F825A2AE0F0250__1_0_13123_0, StartTime=2019.01.08-16.02.24, HierarchicalDDC=, DataSize=423, Duration=5.062763, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1657, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_485952BD4D24EFCAB16F7597C2F22EBD__1_0_13123_0, StartTime=2019.01.08-16.02.24, HierarchicalDDC=, DataSize=675, Duration=4.831027, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1658, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1089D3C946A6704039A2AB8C9ED72993__1_0_13123_0, StartTime=2019.01.08-16.02.24, HierarchicalDDC=, DataSize=1155, Duration=4.808139, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1659, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70C21D984F77C47AEEC5098CEC6A8EC2__1_0_13123_0, StartTime=2019.01.08-16.02.26, HierarchicalDDC=, DataSize=458, Duration=5.369734, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1660, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E705AF6F45AAE500A0BA0485104FB011__1_0_13123_0, StartTime=2019.01.08-16.02.26, HierarchicalDDC=, DataSize=347, Duration=4.980169, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1661, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3998556D4093C191514CE3AC3DD2F812__1_0_13123_0, StartTime=2019.01.08-16.02.26, HierarchicalDDC=, DataSize=675, Duration=4.012175, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1662, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD2076024FF6D2716FDDEB80F487DAC3__1_0_13123_0, StartTime=2019.01.08-16.02.28, HierarchicalDDC=, DataSize=347, Duration=4.027169, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1663, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE05F31048531D767435E4A186DACC7C__1_0_13123_0, StartTime=2019.01.08-16.02.28, HierarchicalDDC=, DataSize=423, Duration=4.294418, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1664, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D68424C74096D8E671F57CAA6EB122BD__1_0_13123_0, StartTime=2019.01.08-16.02.28, HierarchicalDDC=, DataSize=675, Duration=4.703187, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1665, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9E3000940F3FAE03290A0978AB22485__1_0_13123_0, StartTime=2019.01.08-16.02.28, HierarchicalDDC=, DataSize=1155, Duration=5.204544, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1666, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_026B487A474A28D01A684DA19FFB6C4A__1_0_13123_0, StartTime=2019.01.08-16.02.30, HierarchicalDDC=, DataSize=458, Duration=4.828133, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1667, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_185F7F39465C14189B89A798B9CE63A3__1_0_13123_0, StartTime=2019.01.08-16.02.30, HierarchicalDDC=, DataSize=347, Duration=5.112480, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1668, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3A3E57D402D58FF0EB5348E776C6705__1_0_13123_0, StartTime=2019.01.08-16.02.30, HierarchicalDDC=, DataSize=423, Duration=5.223483, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1669, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC25B9704873243CCCA7FEB134EF732D__1_0_13123_0, StartTime=2019.01.08-16.02.30, HierarchicalDDC=, DataSize=675, Duration=4.236289, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1670, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_49B659A742BF2C6C58638DB8676737AF__1_0_13123_0, StartTime=2019.01.08-16.02.30, HierarchicalDDC=, DataSize=1155, Duration=3.981139, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1671, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D4484604CBC61EEFFE9CFB72AB363FB__1_0_13123_0, StartTime=2019.01.08-16.02.33, HierarchicalDDC=, DataSize=458, Duration=5.559389, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1672, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DD59D5F4E642DA5BD1593B890FF12D7__1_0_13123_0, StartTime=2019.01.08-16.02.33, HierarchicalDDC=, DataSize=347, Duration=4.493806, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1673, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CA679C1432551047340A2AA7274C602__1_0_13123_0, StartTime=2019.01.08-16.02.33, HierarchicalDDC=, DataSize=675, Duration=4.212085, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1674, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BCAFC004F689CBEE1C7499533EC3AD4__1_0_13123_0, StartTime=2019.01.08-16.02.38, HierarchicalDDC=, DataSize=347, Duration=3.982976, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1675, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34F75D284D056CC32A163BB3CE75FA56__1_0_13123_0, StartTime=2019.01.08-16.02.38, HierarchicalDDC=, DataSize=423, Duration=4.019014, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1676, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27FAB81F49DD63EB5980759983A67929__1_0_13123_0, StartTime=2019.01.08-16.02.38, HierarchicalDDC=, DataSize=675, Duration=5.089071, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1677, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2E48E4049D971CFFEBA1E972A5BE6E4__1_0_13123_0, StartTime=2019.01.08-16.02.38, HierarchicalDDC=, DataSize=1155, Duration=4.193410, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1678, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D2D8B1B487075CACD82CFA175563AC8__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=347, Duration=3.810160, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1679, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DACB960B4CD7564C2269A882572CEA95__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=423, Duration=3.798325, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1680, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEE8FE654399A534541A7E9036F61715__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=675, Duration=4.582189, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1681, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D46E6D874E038923D02031B1094C2460__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=1155, Duration=4.143432, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1682, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D431DD3A408CCB48250D7C9E02A27131__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=347, Duration=4.782625, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1683, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7C06B24447FF3EAFF89FF824D9E27FD__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=423, Duration=3.565267, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1684, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B02FD9A74C06E54E179E76A4EBD7D34E__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=675, Duration=4.119232, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1685, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91EB92D14532B9B8CBC8D781F46E658A__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=1155, Duration=4.787885, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1686, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB63EB6F4D88A7A15DEF4AA4A85A9B61__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=347, Duration=4.632954, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1687, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D214AD6243CE6C4CCC444585D2D2E099__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=423, Duration=4.812084, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1688, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_711258B7407D9589EF7956A7ABB013CB__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=675, Duration=4.421998, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1689, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A64BB73D4D5AC3E70D458B8D6C6ECF55__1_0_13123_0, StartTime=2019.01.08-16.02.39, HierarchicalDDC=, DataSize=1155, Duration=5.000159, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1690, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7218F4AC4A1F357C524B6E8DD0D5B89B__1_0_13123_0, StartTime=2019.01.08-16.02.40, HierarchicalDDC=, DataSize=347, Duration=4.794199, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1691, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_146C970347133503ADFE04B8080D7619__1_0_13123_0, StartTime=2019.01.08-16.02.40, HierarchicalDDC=, DataSize=423, Duration=5.258992, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1692, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7C762BC44D1A4EF92E0CD88AF6D998C__1_0_13123_0, StartTime=2019.01.08-16.02.40, HierarchicalDDC=, DataSize=737, Duration=4.746061, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
